../Signals/full_dataset/bacillus_anthracis_reference_DeepSimu\fast5/signal_0_a4756fd6-b3f7-4027-a293-cb65225769fc.fast5,bacillus_anthracis
../Signals/full_dataset/bacillus_anthracis_reference_DeepSimu\fast5/signal_10_0f66a8fe-1374-4f35-a3e9-bd78e5d826aa.fast5,bacillus_anthracis
../Signals/full_dataset/bacillus_anthracis_reference_DeepSimu\fast5/signal_11_9f3cdea3-02e4-468f-bccc-fe3d72414d6e.fast5,bacillus_anthracis
../Signals/full_dataset/bacillus_anthracis_reference_DeepSimu\fast5/signal_12_89b6947e-aac6-487d-848f-82717fcf9887.fast5,bacillus_anthracis
../Signals/full_dataset/bacillus_anthracis_reference_DeepSimu\fast5/signal_13_20a21610-3452-4571-ba7a-a0f5715ef204.fast5,bacillus_anthracis
../Signals/full_dataset/bacillus_anthracis_reference_DeepSimu\fast5/signal_14_45acfce6-6559-4e9f-9b36-1cc4058e42aa.fast5,bacillus_anthracis
../Signals/full_dataset/bacillus_anthracis_reference_DeepSimu\fast5/signal_15_46178e18-fe2b-46ce-afda-c4cd51134945.fast5,bacillus_anthracis
../Signals/full_dataset/bacillus_anthracis_reference_DeepSimu\fast5/signal_16_e701c882-1651-4d33-b519-f37ccc298339.fast5,bacillus_anthracis
../Signals/full_dataset/bacillus_anthracis_reference_DeepSimu\fast5/signal_17_f1133b1d-2dd4-4acf-af6c-e083564ef306.fast5,bacillus_anthracis
../Signals/full_dataset/bacillus_anthracis_reference_DeepSimu\fast5/signal_18_e41420df-db45-441f-a7cf-fa1ed23a6225.fast5,bacillus_anthracis
../Signals/full_dataset/bacillus_anthracis_reference_DeepSimu\fast5/signal_19_e31b631a-4bf3-4743-bf25-36121d04db0e.fast5,bacillus_anthracis
../Signals/full_dataset/bacillus_anthracis_reference_DeepSimu\fast5/signal_1_5ebe3476-1c10-4b70-bfd0-cf2bd70208e7.fast5,bacillus_anthracis
../Signals/full_dataset/bacillus_anthracis_reference_DeepSimu\fast5/signal_20_f2319361-a00f-4941-8151-ae8473c14708.fast5,bacillus_anthracis
../Signals/full_dataset/bacillus_anthracis_reference_DeepSimu\fast5/signal_21_68262900-fadd-4cc5-9031-3d34b165793e.fast5,bacillus_anthracis
../Signals/full_dataset/bacillus_anthracis_reference_DeepSimu\fast5/signal_22_7a6993cb-a680-4873-9792-2ef3e47d7439.fast5,bacillus_anthracis
../Signals/full_dataset/bacillus_anthracis_reference_DeepSimu\fast5/signal_23_beda1ab0-4199-4fa0-9012-d92490ac366d.fast5,bacillus_anthracis
../Signals/full_dataset/bacillus_anthracis_reference_DeepSimu\fast5/signal_24_7b95e7e9-d39a-4fa6-afeb-57b4a72a7050.fast5,bacillus_anthracis
../Signals/full_dataset/bacillus_anthracis_reference_DeepSimu\fast5/signal_25_aed1bf23-1b8d-4caa-aaae-b91d8a160700.fast5,bacillus_anthracis
../Signals/full_dataset/bacillus_anthracis_reference_DeepSimu\fast5/signal_26_7143768f-6e7a-4429-a8b0-e57dba94470a.fast5,bacillus_anthracis
../Signals/full_dataset/bacillus_anthracis_reference_DeepSimu\fast5/signal_27_58daee16-d67c-4772-b0db-b9fecfca0ed8.fast5,bacillus_anthracis
../Signals/full_dataset/bacillus_anthracis_reference_DeepSimu\fast5/signal_28_eef369d9-e751-4f9a-bbb8-485210ac3c48.fast5,bacillus_anthracis
../Signals/full_dataset/bacillus_anthracis_reference_DeepSimu\fast5/signal_29_43c5667a-2a04-4fce-9aaf-5537e80b4fc0.fast5,bacillus_anthracis
../Signals/full_dataset/bacillus_anthracis_reference_DeepSimu\fast5/signal_2_e8bbc9aa-5504-4ce2-acec-fa62595ba140.fast5,bacillus_anthracis
../Signals/full_dataset/bacillus_anthracis_reference_DeepSimu\fast5/signal_30_c1f94677-4d0f-48d9-b140-899332fc00bf.fast5,bacillus_anthracis
../Signals/full_dataset/bacillus_anthracis_reference_DeepSimu\fast5/signal_31_3473cb79-3a71-46de-9bb1-e385a1ead2ee.fast5,bacillus_anthracis
../Signals/full_dataset/bacillus_anthracis_reference_DeepSimu\fast5/signal_32_c8167058-4072-46ae-b691-6810dc0e07a5.fast5,bacillus_anthracis
../Signals/full_dataset/bacillus_anthracis_reference_DeepSimu\fast5/signal_33_305233fe-dd31-40d7-8613-b84f1fea5952.fast5,bacillus_anthracis
../Signals/full_dataset/bacillus_anthracis_reference_DeepSimu\fast5/signal_34_898bf7b5-d1ae-4fea-ad21-7fac6749ffed.fast5,bacillus_anthracis
../Signals/full_dataset/bacillus_anthracis_reference_DeepSimu\fast5/signal_35_d2c4128e-04d6-4792-a68d-1ce95804f3a1.fast5,bacillus_anthracis
../Signals/full_dataset/bacillus_anthracis_reference_DeepSimu\fast5/signal_36_b7902164-a799-4551-a40b-674b0c08a443.fast5,bacillus_anthracis
../Signals/full_dataset/bacillus_anthracis_reference_DeepSimu\fast5/signal_37_b709da77-3437-437c-832d-e0885efcad1b.fast5,bacillus_anthracis
../Signals/full_dataset/bacillus_anthracis_reference_DeepSimu\fast5/signal_38_a92229a2-f114-4288-97dd-4adfe9c4d651.fast5,bacillus_anthracis
../Signals/full_dataset/bacillus_anthracis_reference_DeepSimu\fast5/signal_39_69baf9dd-8fec-4fcc-8bbe-a77430082887.fast5,bacillus_anthracis
../Signals/full_dataset/bacillus_anthracis_reference_DeepSimu\fast5/signal_3_898def74-c3e0-4648-9683-6c4745a4d358.fast5,bacillus_anthracis
../Signals/full_dataset/bacillus_anthracis_reference_DeepSimu\fast5/signal_40_a48cf0ba-7b50-472a-ad53-0be37349f120.fast5,bacillus_anthracis
../Signals/full_dataset/bacillus_anthracis_reference_DeepSimu\fast5/signal_41_9c54e926-f0c8-4961-86ec-ffe978427cad.fast5,bacillus_anthracis
../Signals/full_dataset/bacillus_anthracis_reference_DeepSimu\fast5/signal_42_2752bc4c-31a9-481e-8595-f8469d67a122.fast5,bacillus_anthracis
../Signals/full_dataset/bacillus_anthracis_reference_DeepSimu\fast5/signal_43_8c937b44-d507-461b-a67c-b622874cb848.fast5,bacillus_anthracis
../Signals/full_dataset/bacillus_anthracis_reference_DeepSimu\fast5/signal_44_6932e6a7-0e3e-42e1-aa6e-1e7b7b527c72.fast5,bacillus_anthracis
../Signals/full_dataset/bacillus_anthracis_reference_DeepSimu\fast5/signal_45_9a143d59-0581-422c-967a-4f014f54959b.fast5,bacillus_anthracis
